Generic Name;ATC:;QTc kategori (special=0, possible=1, known=2, conditional=3);Condition;Avoid in congenital long QT (0=nej, 1=ja);
Abarelix;L02BX01;1;;1;Possible Risk of TdP
Abiraterone;L02BX03;3;Use causes low serum K or Mg;1;Conditional Risk of TdP
Aclarubicin;L01DB04;2;;1;Known Risk of TdP
Adagrasib;L01XX77;1;;1;Possible Risk of TdP
Albuterol (salbutamol);R03AC02;0;;1;SRSpecial Risk
Alfuzosin;G04CA01;1;;1;Possible Risk of TdP
Alimemazine;R06AD01;1;;1;Possible Risk of TdP
Amantadine;N04BB01;3;Bradycardia, Low serum K or Mg, Excessive dose, Used with concomitant QT/TdP drug;1;Conditional Risk of TdP
Amiodarone;C01BD01;2;;1;Known Risk of TdP
Amisulpride;N05AL05;3;Low serum K or Mg, Excessive dose, Used with concomitant QT/TdP drug;1;Conditional Risk of TdP
Amitriptyline;N06AA09;3;Bradycardia, Low serum K or Mg, Excessive dose, Impaired drug elimination;1;Conditional Risk of TdP
Amphetamine (Amfetamine);N06BA01;0;;1;SRSpecial Risk
Amphotericin B;J02AA01;3;Use with concomitant QT/TdP drug, Use causes low serum K or Mg;1;Conditional Risk of TdP
Amsacrine (Acridinyl anisidide);L01XX01;3;Use causes low serum K or Mg;1;Conditional Risk of TdP
Anagrelide;L01XX35;2;;1;Known Risk of TdP
Apalutamide;L02BB05;1;;1;Possible Risk of TdP
Apomorphine;N04BC07;1;;1;Possible Risk of TdP
Arformoterol;R03AC13;0;;1;SRSpecial Risk
Aripiprazole;N05AX12;1;;1;Possible Risk of TdP
Arsenic trioxide;L01XX27;2;;1;Known Risk of TdP
Artemether/Lumefantrine;P01BF01;1;;1;Possible Risk of TdP
Artenimol/Piperaquine;P01BF05;1;;1;Possible Risk of TdP
Asenapine;N05AH05;1;;1;Possible Risk of TdP
Astemizole;R06AX11;2;;1;Known Risk of TdP
Atazanavir;J05AE08;3;Use with concomitant QT/TdP drug;1;Conditional Risk of TdP
Atomoxetine;N06BA09;1;;1;Possible Risk of TdP
